Data;Godz.;Dobowa prognoza zapotrzebowania KSE;Rzeczywiste zapotrzebowanie KSE
20150130;24;18235;18224,625
20150131;1;17175;17174,025
20150131;2;16468;16462,325
20150131;3;16020;16075,75
20150131;4;15902;16030,725
20150131;5;15940;16058,65
20150131;6;16178;16163,45
20150131;7;16985;17191,025
20150131;8;18048;17711,7
20150131;9;18902;19043,65
20150131;10;20068;19946,625
20150131;11;20635;20366,975
20150131;12;20692;20501,8
20150131;13;20610;20370,8
20150131;14;20300;20337,925
20150131;15;19792;19708,5
20150131;16;19695;19504,45
20150131;17;20430;20239,9
20150131;18;21088;21196,025
20150131;19;20955;21053,4
20150131;20;20638;20739,3
20150131;21;19878;20087,35
20150131;22;18855;18854,8
20150131;23;17858;17667,725
20150131;24;16740;16510,1
20150201;1;15750;15457,35
20150201;2;15025;14916,225
20150201;3;14495;14582,75
20150201;4;14402;14388,4
20150201;5;14430;14379,55
20150201;6;14535;14352,3
20150201;7;14860;14905,65
20150201;8;15168;15017,4
20150201;9;15902;15958,5
20150201;10;17120;16991,525
20150201;11;17762;17590,85
20150201;12;17832;17848
20150201;13;17868;17748,125
20150201;14;17802;17852,125
20150201;15;17504;17510,925
20150201;16;17330;17248,55
20150201;17;18238;17960,575
20150201;18;19409;19560,3
20150201;19;19723;19769,85
20150201;20;19805;19592,15
20150201;21;19338;19106,5
20150201;22;18350;18101,65
20150201;23;17360;17209,625
20150201;24;16275;16059,075
20150202;1;15412;15157,5
20150202;2;14912;14829,125
20150202;3;14735;14575,025
20150202;4;14830;14801,725
20150202;5;15242;15058,975
20150202;6;16452;16283,425
20150202;7;19050;19406,575
20150202;8;21038;21082,55
20150202;9;22158;22071,725
20150202;10;22675;22440,175
20150202;11;22568;22553,35
20150202;12;22775;22633,475
20150202;13;22782;22675,825
20150202;14;22605;22694,5
20150202;15;22225;22295,7
20150202;16;22070;22001,15
20150202;17;22710;22650,425
20150202;18;23885;23710,425
20150202;19;23452;23455,225
20150202;20;23108;23447,8
20150202;21;22418;22620,975
20150202;22;21210;21158,5
20150202;23;19642;19641,175
20150202;24;18295;18193,55
20150203;1;17290;17151,475
20150203;2;16782;16514,7
20150203;3;16478;16306,05
20150203;4;16352;16330,875
20150203;5;16685;16697,075
20150203;6;17540;17561,7
20150203;7;19650;20141,05
20150203;8;21670;21554,175
20150203;9;22478;22467,2
20150203;10;22830;22821,225
20150203;11;22805;22697,425
20150203;12;23002;22793,575
20150203;13;23015;22867,825
20150203;14;22935;22872,2
20150203;15;22625;22628,675
20150203;16;22360;22243,6
20150203;17;22792;22869,25
20150203;18;23805;23996,225
20150203;19;23642;23822,125
20150203;20;23615;23633,225
20150203;21;22922;22869,1
20150203;22;21342;21266,025
20150203;23;19722;19795
20150203;24;18495;18401,025
20150204;1;17307;17302,075
20150204;2;16640;16711,725
20150204;3;16396;16541,6
20150204;4;16458;16576,225
20150204;5;16848;16847,475
20150204;6;17750;17631,85
20150204;7;19952;20332,175
20150204;8;21643;21781,525
20150204;9;22575;22801,3
20150204;10;23029;23045,55
20150204;11;23051;22971,2
20150204;12;23242;23159,725
20150204;13;23190;23130,15
20150204;14;23186;23133,15
20150204;15;22808;22751,35
20150204;16;22440;22406,75
20150204;17;23135;23088,7
20150204;18;24178;24089,75
20150204;19;23906;23951,65
20150204;20;23756;23678,525
20150204;21;22905;22897,375
20150204;22;21435;21327,275
20150204;23;19796;19858,775
20150204;24;18530;18394,95
20150205;1;17400;17389,275
20150205;2;16800;16772,9
20150205;3;16500;16574,7
20150205;4;16700;16589,3
20150205;5;17100;16919,225
20150205;6;18300;17811,55
20150205;7;21100;20453,65
20150205;8;22100;21864,95
20150205;9;23100;22957,325
20150205;10;23200;23250,125
20150205;11;23200;23221,175
20150205;12;23200;23266,575
20150205;13;23300;23267,05
20150205;14;23400;23378,3
20150205;15;22900;23003,825
20150205;16;22400;22708,7
20150205;17;24000;23239,925
20150205;18;24400;24213,25
20150205;19;24000;24031,45
20150205;20;24000;23830,45
20150205;21;23200;23010,6
20150205;22;21800;21497,875
20150205;23;20300;19960,7
20150205;24;18900;18445,8
20150206;1;17300;17404,125
20150206;2;16650;16879
20150206;3;16400;16662,9
20150206;4;16600;16650,8
20150206;5;17000;16952,95
20150206;6;18200;17766,85
20150206;7;21000;20348,625
20150206;8;22100;21922,225
20150206;9;22900;22799,45
20150206;10;23050;23185,225
20150206;11;23000;23214,2
20150206;12;23050;23255,875
20150206;13;23150;23436
20150206;14;23350;23418,25
20150206;15;22800;23012,75
20150206;16;22300;22636,2
20150206;17;23800;22900,925
20150206;18;24150;24143,35
20150206;19;23850;23945,25
20150206;20;23800;23642,425
20150206;21;22950;22761,4
20150206;22;21600;21215,1
20150206;23;19950;19724,325
20150206;24;18550;18509,6
20150207;1;17200;17485,825
20150207;2;16500;16817,875
20150207;3;16100;16475,975
20150207;4;16000;16391,05
20150207;5;16100;16530,35
20150207;6;16200;16608,775
20150207;7;17250;17495,3
20150207;8;18050;18077
20150207;9;19450;19353,7
20150207;10;20150;20231,45
20150207;11;20650;20575,85
20150207;12;20650;20789,625
20150207;13;20450;20594
20150207;14;20550;20651,45
20150207;15;19850;19964,525
20150207;16;19450;19572,625
20150207;17;20550;20131,725
20150207;18;21300;21310,2
20150207;19;21050;21269,85
20150207;20;20850;20952,875
20150207;21;20250;20328,625
20150207;22;18950;18932,15
20150207;23;17950;17874,075
20150207;24;16650;16686,975
20150208;1;15800;15558,5
20150208;2;15100;14959,975
20150208;3;14700;14693,8
20150208;4;14500;14737,125
20150208;5;14600;14689,7
20150208;6;14700;14775,45
20150208;7;15000;15070,275
20150208;8;15500;15290,925
20150208;9;16500;16261,025
20150208;10;17400;17239,5
20150208;11;17900;17891,175
20150208;12;18000;18159,125
20150208;13;18100;18233,05
20150208;14;18300;18241,55
20150208;15;17950;17956,95
20150208;16;17500;17470,35
20150208;17;18900;17999,65
20150208;18;19700;19767,775
20150208;19;19900;20076,325
20150208;20;20000;20021,475
20150208;21;19400;19392,75
20150208;22;18500;18417,3
20150208;23;17550;17439,275
20150208;24;16300;16331,975
20150209;1;15600;15511,375
20150209;2;15100;15144,15
20150209;3;14900;14929,45
20150209;4;15100;15208,175
20150209;5;15700;15496,475
20150209;6;17500;16699,9
20150209;7;20700;19522,875
20150209;8;22000;21089,525
20150209;9;22900;22364,275
20150209;10;23050;22929,275
20150209;11;23250;22968,275
20150209;12;23250;23179,375
20150209;13;23350;23304,6
20150209;14;23550;23408,7
20150209;15;23200;23016,2
20150209;16;22550;22604,525
20150209;17;23550;22855,925
20150209;18;24300;23910,35
20150209;19;24000;23786,125
20150209;20;23900;23475
20150209;21;23000;22639,925
20150209;22;21650;21189,8
20150209;23;20150;19602,95
20150209;24;18550;18259,825
20150210;1;17400;17132,925
20150210;2;16800;16453,8
20150210;3;16500;16309,2
20150210;4;16600;16357,125
20150210;5;17100;16672,875
20150210;6;18300;17430,8
20150210;7;20900;19956,45
20150210;8;22300;21387,25
20150210;9;23000;22341,85
20150210;10;23300;22651,525
20150210;11;23200;22840,975
20150210;12;23300;22930,025
20150210;13;23300;23077,225
20150210;14;23500;23059,4
20150210;15;22900;22749,775
20150210;16;22500;22392,35
20150210;17;23400;22550,8
20150210;18;24200;23705,225
20150210;19;24100;23617,95
20150210;20;23900;23464,9
20150210;21;23100;22712,325
20150210;22;21700;21115,375
20150210;23;20100;19588,125
20150210;24;18700;18013,65
20150211;1;17300;17114,35
20150211;2;16700;16541,375
20150211;3;16400;16320,35
20150211;4;16500;16355,375
20150211;5;17050;16657,7
20150211;6;18200;17497,475
20150211;7;20700;19971,525
20150211;8;21900;21440,875
20150211;9;22700;22364,75
20150211;10;22900;22771,2
20150211;11;23050;22784,8
20150211;12;23100;23028,45
20150211;13;23200;23108,85
20150211;14;23400;23200,85
20150211;15;23000;22900,975
20150211;16;22500;22627,1
20150211;17;23350;22836,475
20150211;18;24000;23795,6
20150211;19;23800;23742,275
20150211;20;23700;23543,3
20150211;21;23000;22625,75
20150211;22;21400;21081,6
20150211;23;19800;19559,8
20150211;24;18400;18087,475
20150212;1;17300;17099,5
20150212;2;16700;16444,8
20150212;3;16400;16196,9
20150212;4;16500;16181,825
20150212;5;17000;16482,85
20150212;6;18200;17318,375
20150212;7;20600;19699,15
20150212;8;21950;21168,225
20150212;9;22700;22163,8
20150212;10;22900;22462,125
20150212;11;23000;22574,65
20150212;12;23000;22690,225
20150212;13;23100;22648,85
20150212;14;23300;22564,725
20150212;15;22900;22286,1
20150212;16;22400;21910,45
20150212;17;23100;22070,825
20150212;18;23800;23365,3
20150212;19;23800;23498,3
20150212;20;23700;23338,775
20150212;21;22900;22648,95
20150212;22;21500;21018,8
20150212;23;19900;19391,2
20150212;24;18400;18002,45
20150213;1;17200;17019,675
20150213;2;16500;16535,75
20150213;3;16300;16198,2
20150213;4;16400;16286,125
20150213;5;16800;16607,1
20150213;6;18100;17441,25
20150213;7;20600;19917,8
20150213;8;21900;21221,425
20150213;9;22650;22183,45
20150213;10;22900;22423,25
20150213;11;22900;22343,275
20150213;12;22900;22391,675
20150213;13;22950;22274,225
20150213;14;23150;22229,775
20150213;15;22750;21791,675
20150213;16;22150;21417,275
20150213;17;23100;21541,3
20150213;18;23800;23217,95
20150213;19;23600;23376,05
20150213;20;23500;23057,95
20150213;21;22800;22291,15
20150213;22;21350;20595,775
20150213;23;19750;19191,275
20150213;24;18350;17877,5
20150214;1;17400;16922,4
20150214;2;16700;16214,275
20150214;3;16300;15934,125
20150214;4;16200;15842,4
20150214;5;16300;15998,95
20150214;6;16300;16220,125
20150214;7;17000;16870,375
20150214;8;18000;17847,025
20150214;9;19500;19175,225
20150214;10;20100;19940,175
20150214;11;20500;20125,675
20150214;12;20500;20156,3
20150214;13;20400;19991,175
20150214;14;20600;19753,375
20150214;15;19900;19040,725
20150214;16;19300;18682,725
20150214;17;20000;18868,15
20150214;18;21200;20528,725
20150214;19;21100;20756,875
20150214;20;20900;20479,875
20150214;21;20200;19740,9
20150214;22;19000;18540,775
20150214;23;18100;17383,5
20150214;24;16800;16295,925
20150215;1;15600;15377,325
20150215;2;14800;14769,05
20150215;3;14400;14402,575
20150215;4;14300;14344,05
20150215;5;14350;14449,8
20150215;6;14400;14506,5
20150215;7;14500;14689,95
20150215;8;15300;15069,6
20150215;9;16400;16143,4
20150215;10;17300;16969,85
20150215;11;17800;17512
20150215;12;17900;17725,55
20150215;13;17900;17725
20150215;14;18100;17715,125
20150215;15;17700;17287,4
20150215;16;17200;16966,2
20150215;17;18100;17355,1
20150215;18;19550;19137,35
20150215;19;19850;19593,4
20150215;20;19850;19649,9
20150215;21;19300;19047,175
20150215;22;18300;18071,7
20150215;23;17400;17161,875
20150215;24;16200;16222,3
20150216;1;15200;15417,6
20150216;2;14800;14871,325
20150216;3;14600;14641,7
20150216;4;14700;14674,475
20150216;5;15400;15167,65
20150216;6;17200;16329,75
20150216;7;19900;19342,4
20150216;8;21350;21220,35
20150216;9;22250;22377,25
20150216;10;22500;22983,775
20150216;11;22550;22887,7
20150216;12;22650;23205,9
20150216;13;22700;23189,3
20150216;14;22850;23133,675
20150216;15;22250;22813,075
20150216;16;21700;22288,625
20150216;17;22350;22250,3
20150216;18;23650;23574,825
20150216;19;23750;23782,875
20150216;20;23550;23575,2
20150216;21;22650;22893,5
20150216;22;21350;21312,8
20150216;23;19800;19923,975
20150216;24;18300;18573,625
20150217;1;17150;17499,025
20150217;2;16500;17010,175
20150217;3;16150;16669,45
20150217;4;16300;16739,6
20150217;5;16750;17154,275
20150217;6;18000;17922,8
20150217;7;20400;20157,925
20150217;8;21700;21562,2
20150217;9;22500;22451,425
20150217;10;22650;22660,475
20150217;11;22600;22649,15
20150217;12;22600;22825,4
20150217;13;22700;22633,875
20150217;14;22800;22587,375
20150217;15;22400;22199,775
20150217;16;21900;21786,1
20150217;17;22500;21725,675
20150217;18;23700;23262,425
20150217;19;23700;23660,075
20150217;20;23700;23531,4
20150217;21;22750;22791,95
20150217;22;21350;21136,525
20150217;23;19800;19785,275
20150217;24;18300;18202,975
20150218;1;17500;17346,475
20150218;2;16800;16679,875
20150218;3;16600;16404,175
20150218;4;16600;16520,15
20150218;5;17000;16836,725
20150218;6;18200;17658,075
20150218;7;20500;19887,625
20150218;8;21900;21426,3
20150218;9;22800;22390,475
20150218;10;23000;22690,025
20150218;11;23200;22684,4
20150218;12;23200;22896,65
20150218;13;23300;22887,825
20150218;14;23500;22937,575
20150218;15;22900;22553,6
20150218;16;22300;22056,475
20150218;17;22800;22113,825
20150218;18;24000;23248,875
20150218;19;23900;23423,6
20150218;20;23900;23474,975
20150218;21;23000;22623,775
20150218;22;21600;21064,1
20150218;23;20100;19593,3
20150218;24;18700;18305,95
20150219;1;17400;17270,925
20150219;2;16800;16693,475
20150219;3;16600;16393,775
20150219;4;16700;16413,075
20150219;5;17100;16762,325
20150219;6;18400;17658,3
20150219;7;20700;19805,85
20150219;8;22000;21368,35
20150219;9;22700;22373,25
20150219;10;22900;22746,925
20150219;11;23100;22825,85
20150219;12;23200;22905,7
20150219;13;23300;22929,475
20150219;14;23400;22978,175
20150219;15;23000;22585,15
20150219;16;22400;22132,5
20150219;17;22700;22131,225
20150219;18;23900;23302,325
20150219;19;23800;23564,875
20150219;20;23800;23431,125
20150219;21;23000;22796,275
20150219;22;21700;21103,5
20150219;23;20100;19669,65
20150219;24;18600;18210,75
20150220;1;17300;17163,4
20150220;2;16700;16623,225
20150220;3;16400;16348,95
20150220;4;16400;16283,85
20150220;5;16900;16641,7
20150220;6;18400;17405,325
20150220;7;20500;19512,875
20150220;8;21800;21030,4
20150220;9;22500;21953,625
20150220;10;22600;22183,9
20150220;11;22700;22228,425
20150220;12;22700;22359,725
20150220;13;22800;22234,3
20150220;14;22800;22183,075
20150220;15;22300;21592,65
20150220;16;21900;21271,95
20150220;17;22300;21201,825
20150220;18;23500;22663,375
20150220;19;23400;23154,15
20150220;20;23400;23017,125
20150220;21;22700;22281,45
20150220;22;21200;20573
20150220;23;19600;19157,275
20150220;24;18200;17940,525
20150221;1;17000;16878,475
20150221;2;16400;16295,825
20150221;3;16000;15981,7
20150221;4;15900;15964,375
20150221;5;16000;16021,25
20150221;6;16200;16029,65
20150221;7;16800;16591,825
20150221;8;18100;17610,675
20150221;9;19500;18950,675
20150221;10;20100;19813,6
20150221;11;20400;20153,5
20150221;12;20400;20155,325
20150221;13;20300;19961,75
20150221;14;20300;19767,9
20150221;15;19600;19061,9
20150221;16;19100;18595,35
20150221;17;19500;18624,65
20150221;18;20700;20127,45
20150221;19;20800;20682,525
20150221;20;20600;20467,65
20150221;21;19900;19789,325
20150221;22;18800;18403,25
20150221;23;17700;17317,9
20150221;24;16500;16223,625
20150222;1;15500;15150,875
20150222;2;14800;14473,375
20150222;3;14500;14175,775
20150222;4;14300;14151,35
20150222;5;14400;14182,85
20150222;6;14400;14321,725
20150222;7;14600;14347,225
20150222;8;15300;14861,1
20150222;9;16400;15852,05
20150222;10;17300;16809,15
20150222;11;17700;17211,325
20150222;12;17800;17477,9
20150222;13;17900;17487,95
20150222;14;18000;17498,65
20150222;15;17700;17119,475
20150222;16;17200;16750,9
20150222;17;18100;16896,475
20150222;18;19600;18361,275
20150222;19;19800;19109,025
20150222;20;19700;19136,325
20150222;21;19200;18533,65
20150222;22;18300;17565,725
20150222;23;17300;16659,675
20150222;24;16100;15554,65
20150223;1;15300;14802,175
20150223;2;14800;14417,125
20150223;3;14600;14306,9
20150223;4;14700;14369,15
20150223;5;15500;14837,275
20150223;6;17200;16116
20150223;7;20000;18725,875
20150223;8;21600;20637,65
20150223;9;22600;21726,8
20150223;10;22800;22115,675
20150223;11;22800;22089,025
20150223;12;22900;22270,5
20150223;13;23000;22226,275
20150223;14;23200;22094,375
20150223;15;22800;21584,2
20150223;16;22200;21197,575
20150223;17;22500;21302,1
20150223;18;23600;22607,05
20150223;19;23600;23112
20150223;20;23400;22882,625
20150223;21;22700;22042,1
20150223;22;21300;20394,575
20150223;23;19800;18967,425
20150223;24;18400;17555,1
20150224;1;17100;16629,725
20150224;2;16400;16116,575
20150224;3;16200;15869,075
20150224;4;16300;15959,575
20150224;5;16700;16140,625
20150224;6;17800;16985,55
20150224;7;19900;19320,05
20150224;8;21400;20826,675
20150224;9;22100;21862,525
20150224;10;22300;22210,775
20150224;11;22400;22162,625
20150224;12;22500;22370,725
20150224;13;22600;22408,15
20150224;14;22800;22361,475
20150224;15;22300;22161,6
20150224;16;21800;21623,325
20150224;17;22000;21634,975
20150224;18;23400;22821,9
20150224;19;23500;23361,275
20150224;20;23400;23185,775
20150224;21;22700;22313,45
20150224;22;21400;20577,725
20150224;23;19800;19175,025
20150224;24;18300;17842,25
20150225;1;17050;16772,325
20150225;2;16400;16241,25
20150225;3;16150;15978,55
20150225;4;16250;16087,125
20150225;5;16800;16251,4
20150225;6;17700;17126,95
20150225;7;20150;19483,825
20150225;8;21550;21045,125
20150225;9;22250;22108,35
20150225;10;22450;22301,5
20150225;11;22600;22394,575
20150225;12;22700;22555,075
20150225;13;22800;22527,925
20150225;14;23000;22556,4
20150225;15;22450;22234,675
20150225;16;21850;21913,65
20150225;17;22100;21939,875
20150225;18;23450;22970,575
20150225;19;23550;23463,35
20150225;20;23450;23279,55
20150225;21;22700;22552,425
20150225;22;21150;20872,65
20150225;23;19600;19302,45
20150225;24;18200;17922,975
20150226;1;17008;16951,1
20150226;2;16408;16413,675
20150226;3;16110;16105,7
20150226;4;16218;16266,65
20150226;5;16498;16491,625
20150226;6;17399;17285,775
20150226;7;19438;19303,175
20150226;8;20825;20917,7
20150226;9;21831;22031,625
20150226;10;22248;22375,225
20150226;11;22230;22344,7
20150226;12;22618;22541,725
20150226;13;22688;22648,6
20150226;14;22698;22685,5
20150226;15;22278;22276,25
20150226;16;21842;21946,025
20150226;17;21799;21937,2
20150226;18;22875;22822,175
20150226;19;23475;23191,6
20150226;20;23230;23087,475
20150226;21;22368;22253,15
20150226;22;20768;20658,025
20150226;23;19175;19175,975
20150226;24;17965;17797,175
20150227;1;16900;16811,95
20150227;2;16300;16246,2
20150227;3;16100;16008,45
20150227;4;16200;16036,325
20150227;5;16600;16325,975
20150227;6;17800;17072,5
20150227;7;20100;19118,65
20150227;8;21500;20831,3
20150227;9;22300;21850,35
20150227;10;22400;22245,9
20150227;11;22600;22181,9
20150227;12;22700;22392,275
20150227;13;22700;22434,175
20150227;14;22900;22345,775
20150227;15;22500;22120,95
20150227;16;21900;21652,275
20150227;17;22100;21466,925
20150227;18;23500;22416,75
20150227;19;23600;23014,475
20150227;20;23500;22791,925
20150227;21;22700;22010,35
20150227;22;21300;20395,55
20150227;23;19700;18912,05
20150227;24;18300;17580,65
20150228;1;17100;16603,55
20150228;2;16500;15972,575
20150228;3;16100;15597,25
20150228;4;16000;15542,725
20150228;5;16100;15549,975
20150228;6;16200;15669,125
20150228;7;16800;16270,75
20150228;8;18100;17470,325
20150228;9;19500;18831,15
20150228;10;20000;19705,075
20150228;11;20400;20022,225
20150228;12;20400;20166,05
20150228;13;20200;19994,325
20150228;14;20200;19905,6
20150228;15;19500;19279,1
20150228;16;18900;18859,775
20150228;17;19200;18984,325
20150228;18;20800;19881,95
20150228;19;20900;20403,175
20150228;20;20700;20161,875
20150228;21;20200;19693,475
20150228;22;19000;18444,175
20150228;23;17700;17321,425
20150228;24;16700;16058,825
20150301;1;15100;14913,175
20150301;2;14500;14341,525
20150301;3;14200;14024,55
20150301;4;14100;13967,95
20150301;5;14200;14081,875
20150301;6;14200;14237,8
20150301;7;14200;14170,25
20150301;8;15100;14768,475
20150301;9;16200;15778,9
20150301;10;17000;16658,625
20150301;11;17300;17026,3
20150301;12;17300;17329,475
20150301;13;17400;17310,05
20150301;14;17500;17250,525
20150301;15;17100;16809,825
20150301;16;16600;16487,125
20150301;17;16900;16583,825
20150301;18;18900;18057,75
20150301;19;19400;19124,7
20150301;20;19400;19248,3
20150301;21;18900;18440,2
20150301;22;17900;17496,775
20150301;23;17000;16561,725
