Data;Godz.;Dobowa prognoza zapotrzebowania KSE;Rzeczywiste zapotrzebowanie KSE
20150301;24;15800;15356,525
20150302;1;14900;14610,9
20150302;2;14400;14175
20150302;3;14200;14038,65
20150302;4;14300;14184,575
20150302;5;14900;14620,25
20150302;6;16800;15786,45
20150302;7;19400;18191,825
20150302;8;21100;20148,1
20150302;9;21900;21291,025
20150302;10;22100;21646,8
20150302;11;22200;21776,65
20150302;12;22300;22109,275
20150302;13;22400;22023,7
20150302;14;22500;22159,825
20150302;15;22000;21966,9
20150302;16;21500;21654,25
20150302;17;21500;21298,525
20150302;18;23000;22286,725
20150302;19;23300;23161,2
20150302;20;23200;22984,85
20150302;21;22200;22232,525
20150302;22;20900;20673,45
20150302;23;19300;19106,75
20150302;24;17700;17722,3
20150303;1;16700;16849,625
20150303;2;16200;16242,25
20150303;3;15900;16002,4
20150303;4;15900;16064,725
20150303;5;16400;16376,175
20150303;6;17300;17167,8
20150303;7;20000;19222,275
20150303;8;21400;21016,4
20150303;9;22100;21891,9
20150303;10;22300;22156,75
20150303;11;22400;22258,25
20150303;12;22400;22498,625
20150303;13;22500;22497,875
20150303;14;22600;22589,775
20150303;15;22300;22204,775
20150303;16;21800;21624,025
20150303;17;21700;21420,8
20150303;18;23000;22256,975
20150303;19;23500;23295,65
20150303;20;23400;23296,875
20150303;21;22500;22345,875
20150303;22;21100;20829,95
20150303;23;19300;19377,575
20150303;24;17900;17808,975
20150304;1;16800;16784,55
20150304;2;16300;16264,125
20150304;3;16000;16047,275
20150304;4;16100;16067,65
20150304;5;16500;16431,525
20150304;6;17400;17138,675
20150304;7;19800;19170,125
20150304;8;21100;21109,7
20150304;9;21700;22131,275
20150304;10;21800;22363,9
20150304;11;22000;22419,625
20150304;12;22000;22566,425
20150304;13;22000;22521,7
20150304;14;22200;22496,325
20150304;15;21700;22129,625
20150304;16;21300;21742,1
20150304;17;21100;21505,4
20150304;18;22700;22414,875
20150304;19;23200;23269,275
20150304;20;23100;23232,675
20150304;21;22300;22496,725
20150304;22;20800;20913,875
20150304;23;19300;19464,275
20150304;24;17700;18100,4
20150305;1;16800;17158,325
20150305;2;16200;16536,65
20150305;3;15900;16259,475
20150305;4;16000;16263,8
20150305;5;16400;16565,375
20150305;6;17500;17254,35
20150305;7;19900;19397,85
20150305;8;21300;21126,675
20150305;9;21900;22049,625
20150305;10;22200;22322,225
20150305;11;22300;22325,975
20150305;12;22400;22458,025
20150305;13;22500;22547,675
20150305;14;22700;22630,975
20150305;15;22300;22323,725
20150305;16;21800;21927
20150305;17;21700;21729,55
20150305;18;22900;22561,875
20150305;19;23500;23492,225
20150305;20;23400;23351,3
20150305;21;22500;22763,95
20150305;22;21100;21048,15
20150305;23;19300;19476,1
20150305;24;17900;18031,725
20150306;1;16900;17210,1
20150306;2;16400;16605,175
20150306;3;16000;16314,225
20150306;4;16100;16350,325
20150306;5;16500;16720,975
20150306;6;17600;17427,95
20150306;7;20100;19395,025
20150306;8;21700;21241,275
20150306;9;22300;22115,775
20150306;10;22500;22355,225
20150306;11;22500;22332,125
20150306;12;22600;22535,025
20150306;13;22700;22615,775
20150306;14;22800;22508,625
20150306;15;22400;22073,9
20150306;16;21700;21671,475
20150306;17;21700;21559,25
20150306;18;22900;22298,95
20150306;19;23500;23200,75
20150306;20;23500;23040,35
20150306;21;22600;22339,575
20150306;22;21300;20696,775
20150306;23;19600;19238,4
20150306;24;18100;17991,475
20150307;1;16913;16975
20150307;2;16225;16323,15
20150307;3;15900;15908,15
20150307;4;15800;15834,35
20150307;5;15850;15907,175
20150307;6;15850;15956,65
20150307;7;16225;16362,925
20150307;8;17400;17721,975
20150307;9;18750;18965,55
20150307;10;19650;19768,05
20150307;11;20075;20027
20150307;12;20225;20231,475
20150307;13;20025;20032,3
20150307;14;19850;19697,975
20150307;15;19175;19032,75
20150307;16;18725;18436,05
20150307;17;18575;18390,425
20150307;18;19275;19269,25
20150307;19;20400;20456,375
20150307;20;20375;20122,45
20150307;21;19650;19380,65
20150307;22;18475;18168,15
20150307;23;17350;17081,35
20150307;24;16200;15892,5
20150308;1;15000;14920,15
20150308;2;14300;14242,25
20150308;3;14000;13918,375
20150308;4;13900;13918
20150308;5;14050;13921,6
20150308;6;14100;13945,375
20150308;7;14200;13757,575
20150308;8;15100;14675,225
20150308;9;16150;15640,15
20150308;10;16850;16402,475
20150308;11;17050;16889,1
20150308;12;17150;16888,825
20150308;13;17150;17009,475
20150308;14;17150;16802,6
20150308;15;16700;16419,65
20150308;16;16200;16024,325
20150308;17;16350;16061,675
20150308;18;18400;17064,075
20150308;19;19100;18841,175
20150308;20;19200;18931,625
20150308;21;18600;18179,675
20150308;22;17700;17274,175
20150308;23;16750;16368,975
20150308;24;15550;15321,4
20150309;1;14700;14462,2
20150309;2;14300;14039,625
20150309;3;14200;13887,275
20150309;4;14300;14062,125
20150309;5;15000;14515,925
20150309;6;16600;15512,8
20150309;7;19300;18108,325
20150309;8;20900;20203,05
20150309;9;21700;21316,275
20150309;10;22000;21614,55
20150309;11;21800;21486,25
20150309;12;21900;21538,95
20150309;13;21900;21619,5
20150309;14;22000;21545,075
20150309;15;21500;21097,45
20150309;16;21000;20783,175
20150309;17;20900;20532,275
20150309;18;22500;21341,85
20150309;19;23100;22843,975
20150309;20;22900;22832,825
20150309;21;22000;22032,075
20150309;22;20700;20419
20150309;23;19000;18819,725
20150309;24;17600;17520,35
20150310;1;16582;16449,525
20150310;2;16008;16012,775
20150310;3;15728;15789
20150310;4;15750;15985,325
20150310;5;16052;16275,975
20150310;6;16790;17008,75
20150310;7;18825;18947,05
20150310;8;20625;20716,825
20150310;9;21562;21394,7
20150310;10;21820;21570,3
20150310;11;21650;21348,225
20150310;12;21545;21443,075
20150310;13;21501;21392,875
20150310;14;21500;21369,725
20150310;15;21012;21018,025
20150310;16;20615;20667,575
20150310;17;20505;20588,35
20150310;18;21258;21371,15
20150310;19;22675;22874,975
20150310;20;22688;22985,325
20150310;21;21952;22045,525
20150310;22;20522;-0
20150310;23;18918;-0
20150310;24;17435;-0
20150311;1;16682;16430,15
20150311;2;16108;15920,05
20150311;3;15828;15650,075
20150311;4;15845;15830,625
20150311;5;16105;16203,175
20150311;6;16868;16708,2
20150311;7;18912;18811,3
20150311;8;20725;20707,7
20150311;9;21575;21746,2
20150311;10;21930;21954,475
20150311;11;21888;21959,35
20150311;12;22058;22229,625
20150311;13;22032;22410,05
20150311;14;22088;22387,075
20150311;15;21690;22064,825
20150311;16;21392;21733,7
20150311;17;21268;21478,275
20150311;18;21800;22084,375
20150311;19;22975;23236,875
20150311;20;23105;23255,35
20150311;21;22280;22423,575
20150311;22;20785;20795,7
20150311;23;19142;19149,825
20150311;24;17835;17678,1
20150312;1;16700;16694,5
20150312;2;16050;16171,225
20150312;3;15850;15947
20150312;4;16000;15925,425
20150312;5;16450;16224,025
20150312;6;17150;16867
20150312;7;19850;18958,325
20150312;8;21200;20998,1
20150312;9;21900;21849,425
20150312;10;22050;21925,125
20150312;11;22100;21867,425
20150312;12;22200;21960,3
20150312;13;22300;22045,35
20150312;14;22400;22059,575
20150312;15;21900;21650,4
20150312;16;21300;21272,75
20150312;17;21200;21278,325
20150312;18;22300;21850,6
20150312;19;23200;23136,675
20150312;20;23150;23142,8
20150312;21;22400;22363,825
20150312;22;21050;20716,125
20150312;23;19400;19062,1
20150312;24;17950;17724,2
20150313;1;17000;16785
20150313;2;16300;16168,6
20150313;3;16000;15901,075
20150313;4;16100;15925,375
20150313;5;16600;16282,525
20150313;6;17100;16812,525
20150313;7;19900;18960,25
20150313;8;21200;20730,6
20150313;9;21900;21806,8
20150313;10;22100;22141,05
20150313;11;22100;22090,65
20150313;12;22200;22363,45
20150313;13;22300;22379,775
20150313;14;22500;22502,1
20150313;15;22200;22231,125
20150313;16;21600;21933,05
20150313;17;21500;21724
20150313;18;22500;22032,075
20150313;19;23300;22997,925
20150313;20;23200;22881,825
20150313;21;22500;22006,55
20150313;22;21300;20476,45
20150313;23;19700;18958,75
20150313;24;18300;17676,25
20150314;1;16900;16671,275
20150314;2;16200;16064,5
20150314;3;15800;15674,75
20150314;4;15700;15664,775
20150314;5;15800;15764,45
20150314;6;15700;15583,05
20150314;7;16700;16221,85
20150314;8;18200;17683,8
20150314;9;19300;18853,375
20150314;10;19900;19695,675
20150314;11;20200;20105,4
20150314;12;20200;20368,9
20150314;13;20000;20200,425
20150314;14;20000;20050,225
20150314;15;19200;19436,8
20150314;16;18700;18993,175
20150314;17;18500;18906,925
20150314;18;19800;19430,125
20150314;19;20600;20435,6
20150314;20;20400;20271,5
20150314;21;19700;19613,075
20150314;22;18500;18390,875
20150314;23;17500;17344,25
20150314;24;16300;16138
20150315;1;15000;15047,075
20150315;2;14300;14346,875
20150315;3;13900;14196,375
20150315;4;13800;13896,325
20150315;5;13800;13990,625
20150315;6;13800;13770,3
20150315;7;13900;13785,65
20150315;8;14900;14772,2
20150315;9;16000;15735,225
20150315;10;16700;16628
20150315;11;17000;17058,25
20150315;12;17100;17313,7
20150315;13;17300;17370,55
20150315;14;17200;17378,125
20150315;15;16800;16896
20150315;16;16400;16439,525
20150315;17;16300;16417,75
20150315;18;17800;17031,25
20150315;19;19100;18866,45
20150315;20;19200;19176,325
20150315;21;18500;18392,725
20150315;22;17600;17525,95
20150315;23;16700;16505,925
20150315;24;15600;15384,425
20150316;1;14500;14555,55
20150316;2;13950;14143,975
20150316;3;13850;13983,95
20150316;4;14200;14140,375
20150316;5;14900;14550,975
20150316;6;16100;15253
20150316;7;19100;17848,125
20150316;8;20800;20061,525
20150316;9;21650;21080,375
20150316;10;21700;21413,4
20150316;11;21800;21352,225
20150316;12;21850;21527,525
20150316;13;21900;21575,475
20150316;14;22000;21395,575
20150316;15;21500;20985,5
20150316;16;21000;20651,225
20150316;17;20800;20439,95
20150316;18;21900;20955,425
20150316;19;23100;22539,075
20150316;20;23100;22780,475
20150316;21;22400;22048,025
20150316;22;20900;20346,65
20150316;23;19100;18813,075
20150316;24;17700;17397,85
20150317;1;16650;16470,425
20150317;2;15950;15923,275
20150317;3;15750;15720,525
20150317;4;15850;15748,55
20150317;5;16200;16172,2
20150317;6;16800;16548,7
20150317;7;19600;18807,075
20150317;8;21000;20491,05
20150317;9;21600;21170,675
20150317;10;21700;21210,775
20150317;11;21700;21126,8
20150317;12;21800;21170,45
20150317;13;21800;21252,875
20150317;14;22000;21194,4
20150317;15;21600;20854,125
20150317;16;21050;20410,825
20150317;17;21000;20288,85
20150317;18;22100;20694,575
20150317;19;23200;22513,575
20150317;20;23100;22734,45
20150317;21;22300;21867,475
20150317;22;20900;20394,1
20150317;23;19200;18883,6
20150317;24;17800;17308,725
20150318;1;16550;16415,2
20150318;2;16000;15792,5
20150318;3;15750;15432,15
20150318;4;15900;15553,2
20150318;5;16300;15869,975
20150318;6;16800;16364,95
20150318;7;19550;18634,625
20150318;8;21000;20439,75
20150318;9;21700;21169,3
20150318;10;21800;21273,275
20150318;11;21750;21009,725
20150318;12;21800;21238,15
20150318;13;21750;21332,25
20150318;14;21950;21147,2
20150318;15;21450;20835,1
20150318;16;20850;20581,375
20150318;17;20800;20278,8
20150318;18;21700;20621,025
20150318;19;23100;22463,225
20150318;20;23100;22777,15
20150318;21;22350;22016,375
20150318;22;20850;20178,875
20150318;23;19100;18722,35
20150318;24;17600;17476,275
20150319;1;16550;16487,6
20150319;2;16000;15974,725
20150319;3;15700;15618,175
20150319;4;15800;15723,8
20150319;5;16300;16055,9
20150319;6;16700;16412,5
20150319;7;19750;18726,95
20150319;8;20950;20493,5
20150319;9;21350;21264,65
20150319;10;21550;21412,05
20150319;11;21500;21210,4
20150319;12;21550;21303,375
20150319;13;21650;21410,2
20150319;14;21750;21263
20150319;15;21200;20953,375
20150319;16;20750;20780,55
20150319;17;20500;20437,325
20150319;18;21600;20899,55
20150319;19;23000;22598,975
20150319;20;23000;22796,1
20150319;21;22250;22068,575
20150319;22;20750;20377,25
20150319;23;19000;18820,05
20150319;24;17500;17489,925
20150320;1;16450;16528,325
20150320;2;15750;15986,95
20150320;3;15500;15715,7
20150320;4;15650;15785,7
20150320;5;16100;16140,75
20150320;6;16700;16447,35
20150320;7;19500;18819,95
20150320;8;20850;20513,175
20150320;9;21650;21299,775
20150320;10;21750;21300,25
20150320;11;21700;21174,65
20150320;12;21700;21326,475
20150320;13;21650;21318,35
20150320;14;21850;21144,375
20150320;15;21300;20736,3
20150320;16;20700;20315,9
20150320;17;20400;20182,325
20150320;18;21300;20605,25
20150320;19;22650;22406,775
20150320;20;22650;22536,375
20150320;21;21850;21707,125
20150320;22;20550;19996,925
20150320;23;18900;18479,2
20150320;24;17500;17230,575
20150321;1;16500;16245,475
20150321;2;15900;15637,925
20150321;3;15500;15314,375
20150321;4;15400;15232,85
20150321;5;15500;15363,3
20150321;6;15250;14999,3
20150321;7;16500;15987,175
20150321;8;17900;17519,95
20150321;9;19000;18710,475
20150321;10;19500;19222,5
20150321;11;19800;19374,15
20150321;12;19850;19470,025
20150321;13;19700;19206,725
20150321;14;19600;18932,725
20150321;15;18900;18212,925
20150321;16;18450;17801,05
20150321;17;18250;17616,05
20150321;18;19050;18152,375
20150321;19;20250;19783,75
20150321;20;20250;20039,35
20150321;21;19550;19177,425
20150321;22;18350;17935,15
20150321;23;17350;16721,4
20150321;24;16150;15474,975
20150322;1;15000;14640,125
20150322;2;14300;14098,1
20150322;3;14000;13741,25
20150322;4;13900;13675,725
20150322;5;13900;13731,05
20150322;6;13700;13363,075
20150322;7;14100;13701,475
20150322;8;15200;14763,75
20150322;9;16100;15758,475
20150322;10;16700;16689,175
20150322;11;17000;17191,575
20150322;12;17100;17325,125
20150322;13;17200;17369,025
20150322;14;17200;17291,6
20150322;15;16800;16786,8
20150322;16;16300;16321,625
20150322;17;16300;16241,275
20150322;18;17500;16839,875
20150322;19;19200;18719,6
20150322;20;19200;19320,475
20150322;21;18600;18698,6
20150322;22;17600;17687,45
20150322;23;16700;16812,075
20150322;24;15400;15538,45
20150323;1;14600;14799,8
20150323;2;14200;14427,35
20150323;3;14100;14221,625
20150323;4;14200;14351,9
20150323;5;14700;14748,275
20150323;6;15900;15253,25
20150323;7;19000;18079,1
20150323;8;20800;20190,35
20150323;9;21700;21135,8
20150323;10;21800;21248,6
20150323;11;21700;21169,275
20150323;12;21800;21231,625
20150323;13;21800;21337,425
20150323;14;21900;21225,25
20150323;15;21600;20793,175
20150323;16;21100;20551,775
20150323;17;20800;20218,075
20150323;18;21600;20380,55
20150323;19;22900;22138,65
20150323;20;23000;22665,925
20150323;21;22200;22086,2
20150323;22;20800;20319,1
20150323;23;19000;18749,275
20150323;24;17600;17358,2
20150324;1;16600;16477,75
20150324;2;16000;15974,7
20150324;3;15700;15754,475
20150324;4;15800;15757,5
20150324;5;16200;16042,75
20150324;6;16700;16342,475
20150324;7;19600;18704,525
20150324;8;20900;20612,35
20150324;9;21500;21360,625
20150324;10;21500;21375,15
20150324;11;21500;21313,275
20150324;12;21500;21369,55
20150324;13;21600;21383,05
20150324;14;21600;21321,85
20150324;15;21300;20781,825
20150324;16;20800;20474,325
20150324;17;20600;20294,625
20150324;18;21200;20515,1
20150324;19;23000;22346,75
20150324;20;23000;22846,325
20150324;21;22200;22052,9
20150324;22;20800;20331,725
20150324;23;19100;18598,7
20150324;24;17700;17291,475
20150325;1;16450;16289,625
20150325;2;15850;15894,55
20150325;3;15500;15572,775
20150325;4;15600;15762,2
20150325;5;16000;15991,025
20150325;6;16650;16209,875
20150325;7;19550;18508,775
20150325;8;20850;20368,2
20150325;9;21450;21156,675
20150325;10;21400;21166,025
20150325;11;21350;21034,675
20150325;12;21400;21201,9
20150325;13;21450;21352,575
20150325;14;21450;21048,5
20150325;15;21000;20574,05
20150325;16;20550;20279,025
20150325;17;20300;20055,25
20150325;18;20850;20287,55
20150325;19;22700;21870,025
20150325;20;22750;22471,5
20150325;21;21950;21696,45
20150325;22;20550;20018,725
20150325;23;18800;18294,4
20150325;24;17400;17057,325
20150326;1;16500;16065,3
20150326;2;15900;15718,875
20150326;3;15600;15429,85
20150326;4;15700;15517,025
20150326;5;16100;15708,525
20150326;6;16500;15959,775
20150326;7;19600;18413,85
20150326;8;20900;20158,9
20150326;9;21500;20933,625
20150326;10;21500;21071,975
20150326;11;21400;21125,725
20150326;12;21500;21406,05
20150326;13;21600;21528,15
20150326;14;21600;21486,975
20150326;15;21200;21174,35
20150326;16;20800;20932,475
20150326;17;20600;20692,425
20150326;18;21100;20987
20150326;19;23100;22363,1
20150326;20;23100;22730,525
20150326;21;22300;21924,3
20150326;22;20800;20102,45
20150326;23;19000;18454,075
20150326;24;17500;17106
20150327;1;16400;16189,95
20150327;2;15900;15637,1
20150327;3;15600;15414,975
20150327;4;15800;15451,875
20150327;5;16100;15742,35
20150327;6;16700;15988,525
20150327;7;19600;18292,525
20150327;8;20900;20125,15
20150327;9;21500;21090,275
20150327;10;21500;21348,85
20150327;11;21600;21289,575
20150327;12;21700;21678,3
20150327;13;21800;21808,15
20150327;14;21800;21781,925
20150327;15;21400;21578,05
20150327;16;20800;21212,3
20150327;17;20600;20963,175
20150327;18;21200;21053,175
20150327;19;22800;22149,2
20150327;20;22800;22592,925
20150327;21;22000;21601,6
20150327;22;20600;20070,825
20150327;23;18800;18544,825
20150327;24;17400;17292,9
20150328;1;16300;16330,675
20150328;2;15600;15534,85
20150328;3;15200;15245,3
20150328;4;15100;15204,225
20150328;5;15100;15258,9
20150328;6;14800;14771,925
20150328;7;16300;15955,4
20150328;8;17800;17477,1
20150328;9;18800;18606,375
20150328;10;19200;19268,25
20150328;11;19500;19528,65
20150328;12;19500;19650,9
20150328;13;19500;19545,75
20150328;14;19300;19418,525
20150328;15;18700;18823,625
20150328;16;18200;18506,325
20150328;17;18100;18363,8
20150328;18;18700;18506,4
20150328;19;20100;19818,025
20150328;20;20100;20339,2
20150328;21;19500;19436,85
20150328;22;18200;18220,35
20150328;23;17000;16924,95
20150328;24;15700;15660,175
20150329;1;14600;14714,125
20150329;2;13600;14148,775
20150329;3;13400;13776,575
20150329;4;13500;13807,075
20150329;5;13500;13825,5
20150329;6;13700;13672,425
20150329;7;14700;14300,825
20150329;8;15700;15157,425
20150329;9;16700;16004,625
20150329;10;17000;16718,825
20150329;11;17100;16833,525
20150329;12;17100;16883,75
20150329;13;17000;17016,85
20150329;14;16500;16732,65
20150329;15;16200;16328,75
20150329;16;16000;16150,575
20150329;17;16000;16341,65
20150329;18;17000;16903,925
20150329;19;19000;18415,3
20150329;20;18400;18576,425
20150329;21;17500;17730,3
20150329;22;16500;16786,1
20150329;23;15400;15720,95
20150329;24;15350;15700,11
20150330;1;14300;14644,475
20150330;2;13800;14246,2
20150330;3;13550;13996,925
20150330;4;13700;14040,8
20150330;5;14200;14440,2
20150330;6;15650;15346,225
20150330;7;18450;17914,8
20150330;8;20150;20069,275
20150330;9;20950;21249,425
20150330;10;21100;21589,875
20150330;11;21250;21673,85
20150330;12;21450;21931,75
20150330;13;21550;21865,125
20150330;14;21600;21796,9
20150330;15;21050;21506,925
20150330;16;20550;21216,675
20150330;17;20100;20718,6
20150330;18;20000;20542,1
20150330;19;20750;20660,3
20150330;20;22500;22162,55
20150330;21;22200;22404,45
20150330;22;20400;20887,175
20150330;23;18800;19188,55
20150330;24;17300;17785,225
20150331;1;16400;16503,075
20150331;2;15750;16007,125
20150331;3;15450;15597,625
20150331;4;15550;15553,825
20150331;5;15950;15910,875
20150331;6;16750;16619,9
20150331;7;19300;18728,575
20150331;8;20800;20557,3
20150331;9;21500;21400
20150331;10;21600;21715,7
20150331;11;21650;21978,8
20150331;12;21700;22305,1
20150331;13;21800;22536,45
20150331;14;21850;22382,775
20150331;15;21500;22176,25
20150331;16;21000;21734,2
20150331;17;20650;21283
20150331;18;20500;20912,15
20150331;19;20950;20924,675
20150331;20;22700;22335,3
20150331;21;22400;22225,375
20150331;22;20800;20711,775
20150331;23;19200;19053,7
20150331;24;17600;17612,625
